0,PHI,    PHI	," 0,"
1,INLINEASM,    INLINEASM	," 1,"
2,INLINEASM_BR,    INLINEASM_BR	," 2,"
3,CFI_INSTRUCTION,    CFI_INSTRUCTION	," 3,"
4,EH_LABEL,    EH_LABEL	," 4,"
5,GC_LABEL,    GC_LABEL	," 5,"
6,ANNOTATION_LABEL,    ANNOTATION_LABEL	," 6,"
7,KILL,    KILL	," 7,"
8,EXTRACT_SUBREG,    EXTRACT_SUBREG	," 8,"
9,INSERT_SUBREG,    INSERT_SUBREG	," 9,"
10,IMPLICIT_DEF,    IMPLICIT_DEF	," 10,"
11,SUBREG_TO_REG,    SUBREG_TO_REG	," 11,"
12,COPY_TO_REGCLASS,    COPY_TO_REGCLASS	," 12,"
13,DBG_VALUE,    DBG_VALUE	," 13,"
14,DBG_LABEL,    DBG_LABEL	," 14,"
15,REG_SEQUENCE,    REG_SEQUENCE	," 15,"
16,COPY,    COPY	," 16,"
17,BUNDLE,    BUNDLE	," 17,"
18,LIFETIME_START,    LIFETIME_START	," 18,"
19,LIFETIME_END,    LIFETIME_END	," 19,"
20,STACKMAP,    STACKMAP	," 20,"
21,FENTRY_CALL,    FENTRY_CALL	," 21,"
22,PATCHPOINT,    PATCHPOINT	," 22,"
23,LOAD_STACK_GUARD,    LOAD_STACK_GUARD	," 23,"
24,STATEPOINT,    STATEPOINT	," 24,"
25,LOCAL_ESCAPE,    LOCAL_ESCAPE	," 25,"
26,FAULTING_OP,    FAULTING_OP	," 26,"
27,PATCHABLE_OP,    PATCHABLE_OP	," 27,"
28,PATCHABLE_FUNCTION_ENTER,    PATCHABLE_FUNCTION_ENTER	," 28,"
29,PATCHABLE_RET,    PATCHABLE_RET	," 29,"
30,PATCHABLE_FUNCTION_EXIT,    PATCHABLE_FUNCTION_EXIT	," 30,"
31,PATCHABLE_TAIL_CALL,    PATCHABLE_TAIL_CALL	," 31,"
32,PATCHABLE_EVENT_CALL,    PATCHABLE_EVENT_CALL	," 32,"
33,PATCHABLE_TYPED_EVENT_CALL,    PATCHABLE_TYPED_EVENT_CALL	," 33,"
34,ICALL_BRANCH_FUNNEL,    ICALL_BRANCH_FUNNEL	," 34,"
35,G_ADD,    G_ADD	," 35,"
36,G_SUB,    G_SUB	," 36,"
37,G_MUL,    G_MUL	," 37,"
38,G_SDIV,    G_SDIV	," 38,"
39,G_UDIV,    G_UDIV	," 39,"
40,G_SREM,    G_SREM	," 40,"
41,G_UREM,    G_UREM	," 41,"
42,G_AND,    G_AND	," 42,"
43,G_OR,    G_OR	," 43,"
44,G_XOR,    G_XOR	," 44,"
45,G_IMPLICIT_DEF,    G_IMPLICIT_DEF	," 45,"
46,G_PHI,    G_PHI	," 46,"
47,G_FRAME_INDEX,    G_FRAME_INDEX	," 47,"
48,G_GLOBAL_VALUE,    G_GLOBAL_VALUE	," 48,"
49,G_EXTRACT,    G_EXTRACT	," 49,"
50,G_UNMERGE_VALUES,    G_UNMERGE_VALUES	," 50,"
51,G_INSERT,    G_INSERT	," 51,"
52,G_MERGE_VALUES,    G_MERGE_VALUES	," 52,"
53,G_BUILD_VECTOR,    G_BUILD_VECTOR	," 53,"
54,G_BUILD_VECTOR_TRUNC,    G_BUILD_VECTOR_TRUNC	," 54,"
55,G_CONCAT_VECTORS,    G_CONCAT_VECTORS	," 55,"
56,G_PTRTOINT,    G_PTRTOINT	," 56,"
57,G_INTTOPTR,    G_INTTOPTR	," 57,"
58,G_BITCAST,    G_BITCAST	," 58,"
59,G_INTRINSIC_TRUNC,    G_INTRINSIC_TRUNC	," 59,"
60,G_INTRINSIC_ROUND,    G_INTRINSIC_ROUND	," 60,"
61,G_READCYCLECOUNTER,    G_READCYCLECOUNTER	," 61,"
62,G_LOAD,    G_LOAD	," 62,"
63,G_SEXTLOAD,    G_SEXTLOAD	," 63,"
64,G_ZEXTLOAD,    G_ZEXTLOAD	," 64,"
65,G_INDEXED_LOAD,    G_INDEXED_LOAD	," 65,"
66,G_INDEXED_SEXTLOAD,    G_INDEXED_SEXTLOAD	," 66,"
67,G_INDEXED_ZEXTLOAD,    G_INDEXED_ZEXTLOAD	," 67,"
68,G_STORE,    G_STORE	," 68,"
69,G_INDEXED_STORE,    G_INDEXED_STORE	," 69,"
70,G_ATOMIC_CMPXCHG_WITH_SUCCESS,    G_ATOMIC_CMPXCHG_WITH_SUCCESS	," 70,"
71,G_ATOMIC_CMPXCHG,    G_ATOMIC_CMPXCHG	," 71,"
72,G_ATOMICRMW_XCHG,    G_ATOMICRMW_XCHG	," 72,"
73,G_ATOMICRMW_ADD,    G_ATOMICRMW_ADD	," 73,"
74,G_ATOMICRMW_SUB,    G_ATOMICRMW_SUB	," 74,"
75,G_ATOMICRMW_AND,    G_ATOMICRMW_AND	," 75,"
76,G_ATOMICRMW_NAND,    G_ATOMICRMW_NAND	," 76,"
77,G_ATOMICRMW_OR,    G_ATOMICRMW_OR	," 77,"
78,G_ATOMICRMW_XOR,    G_ATOMICRMW_XOR	," 78,"
79,G_ATOMICRMW_MAX,    G_ATOMICRMW_MAX	," 79,"
80,G_ATOMICRMW_MIN,    G_ATOMICRMW_MIN	," 80,"
81,G_ATOMICRMW_UMAX,    G_ATOMICRMW_UMAX	," 81,"
82,G_ATOMICRMW_UMIN,    G_ATOMICRMW_UMIN	," 82,"
