TBNZW:[0.06076091527938843, -0.01952342875301838, -0.002778917783871293, -0.052116330713033676, 0.053007010370492935, 0.08976410329341888, -0.007090714760124683, -0.12125442177057266, 0.0012405825546011329, -0.13588376343250275, -0.10387783497571945, 0.07936836779117584, -0.1009618490934372, -0.013990960083901882, -0.06322799623012543, 0.0390145480632782, -0.029294604435563087, 0.017945678904652596, 0.0046929484233260155, 0.0002167655184166506, -0.09786922484636307, 0.12346935272216797, -0.0326717384159565, -0.041078291833400726, -0.03292683884501457, 0.07006069272756577, -0.0352463461458683, 0.00871746800839901, 0.11763810366392136, 0.026169653981924057, 0.060466039925813675, 0.024376602843403816, 0.025872185826301575, -0.14158861339092255, -0.0182625874876976, 0.06739718466997147, -0.01857525296509266, -0.030316485092043877, -0.027561185881495476, 0.04327751323580742, -0.024194391444325447, -0.0021955776028335094, 0.03436708450317383, 0.01972036436200142, -0.0018127815565094352, 0.03160150721669197, 0.0038636098615825176, -0.009146477095782757, 0.03145131468772888, -0.06540869176387787, -0.027049792930483818, -0.08163575828075409, 0.05911170691251755, 0.04546331986784935, 0.0411817729473114, -0.115959532558918, -0.002941280137747526, -0.015752596780657768, -0.019179172813892365, 0.0039218817837536335, 0.009252944961190224, -0.023723255842924118, 0.023096710443496704, 0.04415105655789375, 0.029334818944334984, 0.058661796152591705, -0.01857377588748932, 0.08641151338815689, -0.06354652345180511, -0.049386803060770035, 0.046402741223573685, 0.05674052983522415, -0.05381729081273079, -0.09465452283620834, 0.040706854313611984, 0.04189826920628548, -0.13533098995685577, -0.08592183887958527, 0.03751406446099281, 0.056166935712099075, -0.08842184394598007, -0.029138019308447838, -0.069923534989357, 0.03200104087591171, 0.010452166199684143, -0.057108718901872635, 0.08047611266374588, -0.011545778252184391, -0.10645576566457748, 0.019719794392585754, 0.03342039883136749, 0.04806898534297943, 0.011436820030212402, -0.061168573796749115, -0.06616556644439697, -0.07832609117031097, -0.01620194874703884, 0.10143662244081497, -0.07220011204481125, 0.01090366579592228],
TBNZX:[0.02206622250378132, 0.020880548283457756, -0.03295096009969711, 0.024186355993151665, 0.07522570341825485, 0.02153880149126053, -0.11185217648744583, -0.12857598066329956, 0.07315845787525177, -0.0638454481959343, -0.05530206114053726, 0.018918665125966072, 0.024536648765206337, -0.02525351569056511, 0.03526052460074425, -0.10432786494493484, 0.04602675512433052, 0.06659100204706192, -0.03418014943599701, -0.0707046166062355, -0.0037117707543075085, 0.1182590052485466, -0.01878250576555729, -0.025598276406526566, 0.1149354800581932, 0.06965557485818863, 0.014277022331953049, -0.12561827898025513, 0.023235803470015526, -0.1037444993853569, -0.03487120196223259, -0.04763396084308624, 0.028886156156659126, -0.009888777509331703, 0.0173540860414505, 0.029703926295042038, 0.08854660391807556, 0.07809165120124817, -0.04229356348514557, 0.11264406889677048, -0.0005467873415909708, -0.026993831619620323, 0.019412297755479813, -0.03058743290603161, -0.003994142170995474, 0.004780963528901339, -0.07451806962490082, -0.04263966530561447, 0.044725753366947174, 0.04481368884444237, -0.012792232446372509, 0.06748125702142715, -0.04307612031698227, 0.09398994594812393, 0.009886190295219421, -0.03665544465184212, 0.04796598106622696, -0.0427277535200119, 0.04993283376097679, -0.08208931982517242, -0.05953114852309227, -0.03511230647563934, -0.008753646165132523, -0.06942953914403915, 0.019252754747867584, 0.10289853066205978, 0.059012871235609055, 0.05400051921606064, -0.02441442757844925, -0.06541004031896591, -0.029917310923337936, -0.08413787186145782, 0.019386786967515945, -0.023564789444208145, 0.04837542772293091, -0.017085948958992958, 0.03877977654337883, 0.045685701072216034, 0.04348304122686386, 0.10301846265792847, 0.03730319067835808, -0.06565015763044357, 0.06791248917579651, -0.018804708495736122, 0.06764596700668335, -0.07065486162900925, 0.10823778808116913, 0.0775691568851471, -0.005764635745435953, -0.004314987920224667, -0.04697311297059059, -0.014114146120846272, 0.14615300297737122, 0.07390648871660233, -0.006152150221168995, 0.09059787541627884, 0.057237256318330765, -0.03938715159893036, -0.008166523650288582, -0.08203058689832687],
TBZW:[0.056567899882793427, -0.01178983598947525, -0.0011183397145941854, -0.02935468591749668, 0.05429406091570854, -0.0902814045548439, 0.005495378281921148, -0.021984634920954704, -0.04658789187669754, 0.0010092370212078094, -0.06269607692956924, -0.0033864788711071014, 0.012252655811607838, -0.010076829232275486, 0.04680124670267105, 0.04027815908193588, -0.06472930312156677, -0.1328461915254593, 0.007655177731066942, 0.007997645996510983, 0.01428953930735588, 0.06659569591283798, -0.06407994031906128, 0.041965287178754807, -0.043982699513435364, -0.018591878935694695, -0.03236190974712372, -0.05178385227918625, 0.11683539301156998, 0.010462791658937931, 0.027699105441570282, 0.005434385035187006, 0.048635806888341904, 0.05806661397218704, -0.04239246994256973, 0.03301875665783882, 0.003669029800221324, -0.018433328717947006, 0.006106923799961805, -0.07496964186429977, -0.015255908481776714, 0.00012427804176695645, 0.00039826935972087085, 0.013084447011351585, -0.017263662070035934, -0.10245019942522049, -0.15009167790412903, 0.004116061609238386, -0.0563761368393898, -0.08650045096874237, -0.01407806295901537, 0.098541259765625, -0.0012394237564876676, 0.04056764021515846, 0.08126828074455261, 0.09283754229545593, 0.08708468079566956, -0.0014524867292493582, -0.017329959198832512, -0.029149947687983513, 0.12658454477787018, -0.04542353004217148, -0.017459223046898842, 0.014288472011685371, -0.02433433197438717, 0.09066944569349289, 0.08111701160669327, 0.01731460727751255, -0.020076390355825424, -0.056384578347206116, -0.052912190556526184, 0.051084913313388824, -0.030177203938364983, -0.04221412539482117, 0.016260605305433273, 0.1249384954571724, -0.10678425431251526, -0.010740105994045734, 0.004922580439597368, 0.0024206882808357477, -0.03729637712240219, 0.0676933005452156, 0.08817983418703079, -0.007074256893247366, 0.043880920857191086, 0.0386168472468853, 0.07683080434799194, -0.043884679675102234, 0.02237691916525364, -0.08873066306114197, 0.05979222431778908, -0.08235210180282593, 0.06949958950281143, -0.06727909296751022, -0.005209325347095728, -0.09249000251293182, 0.07633641362190247, 0.02911345474421978, -0.09460073709487915, 0.03581279516220093],
TBZX:[0.0409238375723362, 0.00015315739437937737, 0.14452576637268066, -0.03166445344686508, 0.043000392615795135, -0.0005384560790844262, -0.04378402233123779, -0.034194041043519974, 0.07385291159152985, 0.016085302457213402, -0.013991232961416245, 0.05171128734946251, -0.07434570044279099, 0.035670723766088486, 0.004060245119035244, -0.011549203656613827, 0.006973966024816036, 0.11817832291126251, 0.09629277139902115, -0.09992142766714096, -0.06037169694900513, -0.01934847980737686, -0.07744824141263962, -0.0046547031961381435, -0.03338363394141197, -0.001250028726644814, 0.07599541544914246, 0.09520699828863144, 0.0021126640494912863, 0.039088863879442215, -0.056549228727817535, 0.04858987405896187, -0.004982834216207266, -0.044556792825460434, -0.12063214927911758, 0.02853740192949772, 0.04614083841443062, -0.043721165508031845, 0.05595311522483826, 0.08033888787031174, -0.05197654291987419, 0.0025600416120141745, -0.027266889810562134, -0.0006738838274031878, 0.02966621145606041, 0.03746349737048149, -0.06702400743961334, -0.012067411094903946, -0.01078010257333517, -0.04795974865555763, 0.14144405722618103, -0.06344935297966003, -0.04047536849975586, 0.061651695519685745, -0.07981353253126144, -0.017985347658395767, 0.028825968503952026, -0.03963451460003853, 0.008639279752969742, 0.07096449285745621, 0.05693412572145462, -0.008600916713476181, 0.02897806465625763, 0.033465735614299774, 0.016589099541306496, 0.0938485786318779, 0.03319248929619789, -0.01494037639349699, -0.006690687499940395, 0.00070045399479568, 0.08315745741128922, -0.011168966069817543, -0.02526693232357502, -0.07838890701532364, 0.0280758123844862, -0.07527268677949905, 0.09011773020029068, -0.00741502596065402, 0.030220365151762962, -0.0894351676106453, 0.016493739560246468, 0.025858649984002113, 0.05514943599700928, -0.012683494947850704, -0.042988017201423645, -0.0025908155366778374, -0.00941022951155901, -0.07036558538675308, 0.079498790204525, 0.0981951504945755, 0.13548007607460022, 0.008233906701207161, 0.03502389043569565, 0.06164710968732834, 0.04235651716589928, 0.05739652365446091, 0.040167562663555145, 0.04263732209801674, -0.09378443658351898, 0.02527019940316677],
TCRETURNdi:[-0.11125839501619339, 0.12049464136362076, 0.0004374309501145035, -0.02411968633532524, 0.025864986702799797, 0.005791116040199995, -0.05178868770599365, 0.08893793821334839, -0.01725095696747303, -0.020056357607245445, -0.03919828310608864, -0.04308716952800751, 0.06787469238042831, -0.12526367604732513, -0.02517019584774971, -0.08227241784334183, -0.051925960928201675, -0.028902368620038033, -0.0716109499335289, -0.005691257771104574, -0.045276932418346405, 0.034677959978580475, -0.049835849553346634, 0.0871298760175705, -0.02510165609419346, -0.007930404506623745, -0.08317946642637253, 0.05256323143839836, -0.063567616045475, -0.004124841652810574, -0.06412123888731003, 0.049125880002975464, 0.02627408504486084, 0.040870510041713715, 0.1284034699201584, 0.026353927329182625, 0.051197536289691925, 0.012815299443900585, 0.025942454114556313, 0.05746380239725113, -0.04193612560629845, -0.060618747025728226, -0.15683259069919586, -0.049938250333070755, 0.08490336686372757, -0.020001355558633804, -0.006939820945262909, -0.02275037206709385, 0.012398775666952133, -0.055224742740392685, 0.11368498206138611, 0.08619160950183868, -0.03944030776619911, 0.056722596287727356, 0.0014654352562502027, 0.06625581532716751, 0.030237121507525444, -0.011793045327067375, 0.03364764526486397, 0.03126579895615578, -0.14213299751281738, -0.05717771127820015, 0.05828480049967766, -0.012088587507605553, -0.01764533668756485, 0.012214154936373234, -0.12446293234825134, 0.010879799723625183, -0.0420406349003315, -0.026376985013484955, 0.03930854797363281, -0.002831018064171076, -0.10529834032058716, 0.0472874753177166, -0.01025747787207365, 0.0066167740151286125, -0.0035359549801796675, 0.022902024909853935, 0.0073110745288431644, 0.09076378494501114, -0.00941575225442648, -0.010696038603782654, 0.0541074275970459, -0.05158884823322296, 0.010011455044150352, 0.018533963710069656, 0.11288268864154816, -0.004045567940920591, -0.009368189610540867, 0.007525703404098749, 0.019689638167619705, -0.018902115523815155, 0.04167937859892845, -0.020983600988984108, 0.026274217292666435, -0.023530008271336555, 0.09317748248577118, 0.008485949598252773, -0.0734783336520195, 0.016337765380740166],
TCRETURNri:[0.032095637172460556, 0.04830150678753853, -0.03431982174515724, 0.06601452082395554, 0.14590848982334137, 0.08368255943059921, -0.09403707832098007, 0.026241237297654152, -0.028919227421283722, 0.022904174402356148, -0.004174127243459225, 0.07673310488462448, 0.07925542443990707, -0.06249780207872391, -0.04976502060890198, 0.02608688548207283, -0.17354324460029602, -0.027363620698451996, -0.030661866068840027, -0.004641205538064241, -0.0652494877576828, -0.06233728304505348, 0.006032261066138744, -0.003628063714131713, -0.12105172127485275, 0.07206855714321136, -0.009708099067211151, 0.09674763679504395, 0.019207242876291275, -0.006499946117401123, -0.07410502433776855, 0.07800638675689697, 0.028233727440238, -0.05123141407966614, 0.026003295555710793, 0.036417171359062195, -0.0604034960269928, -0.07384947687387466, 0.025183219462633133, 0.01399328000843525, -0.04680256545543671, -0.062341950833797455, 0.017277158796787262, -0.038775138556957245, 0.07078328728675842, -0.020985165610909462, -0.021549461409449577, -0.010487264022231102, 0.07005771994590759, -0.07810951769351959, -0.026493065059185028, -0.016133904457092285, -0.03491606190800667, 0.04758425056934357, -0.0032915764022618532, 0.06684193015098572, 0.0036883230786770582, -0.016612458974123, -0.015562057495117188, 0.03882119432091713, 0.04280786216259003, 0.1434531807899475, -0.012861930765211582, 0.036335140466690063, -0.026379795745015144, 0.004611784592270851, 0.014824053272604942, 5.308191975927912e-05, 0.07611051201820374, -0.02736884355545044, 0.09713473170995712, -0.0027853024657815695, -0.060185208916664124, -0.047405291348695755, 0.019690701737999916, -0.0018450580537319183, -0.03965058550238609, -0.0021207532845437527, -0.009499259293079376, -0.08963294327259064, -0.03451652079820633, -0.03168820962309837, 0.05248546972870827, 0.01126875076442957, 0.038515880703926086, -0.013786361552774906, 0.07609773427248001, -0.02844417653977871, -0.03056771494448185, 0.007593989372253418, 0.07198156416416168, 0.02319355309009552, -0.008684023283421993, -0.05465005338191986, 0.05553187057375908, 0.04969211295247078, 0.004754386376589537, -0.0018090379890054464, 0.06702138483524323, 0.026971306651830673],
TRN:[0.020113948732614517, 0.043537501245737076, -0.11926090717315674, -0.06233319640159607, -0.09585139900445938, -0.08883941918611526, -0.00400746613740921, 0.047213807702064514, 0.009730088524520397, -0.017044678330421448, 0.013657740317285061, -0.04129094257950783, 0.07259853929281235, -0.051162756979465485, 0.010013720020651817, 0.06373020261526108, -0.04516299441456795, -0.049617163836956024, 0.1077452152967453, -0.04160492867231369, 0.04283340275287628, -0.06334664672613144, 0.009057892486453056, -0.05567348003387451, -0.10641619563102722, -0.052957985550165176, 0.0743071660399437, -0.015911489725112915, 0.012817193754017353, -0.10854927450418472, -0.0347844734787941, -0.08470001071691513, -0.0022248835302889347, 0.0693914070725441, -0.05606039986014366, -0.04882122948765755, 0.0838736966252327, -0.014092602767050266, 0.01495702750980854, -0.00305585446767509, -0.05283810570836067, 0.053252458572387695, -0.025448447093367577, -0.05089543014764786, 0.05710728093981743, -0.022016560658812523, 0.029667051509022713, 0.09159614145755768, -0.027375871315598488, 0.08850495517253876, 0.06561248004436493, 0.007589248009026051, 0.003440344473347068, -0.038039226084947586, 0.06282278895378113, -0.0994984582066536, -0.09222019463777542, 0.08884641528129578, -0.04925191402435303, -0.0723004937171936, -0.030908090993762016, 0.08160984516143799, 0.008914920501410961, 0.07060011476278305, 0.058126118034124374, -0.04931917414069176, 0.1095539927482605, -0.05743219330906868, -0.010008443146944046, 0.052698858082294464, 0.0663280040025711, -9.881176811177284e-05, 0.06373947113752365, 0.09024348109960556, 0.050893209874629974, 0.0692816972732544, 0.06249441206455231, 0.005740414373576641, 0.09872373193502426, 0.07142382115125656, -0.04271722584962845, 0.03285409137606621, 0.017616044729948044, 0.06653214246034622, -0.06668993830680847, -0.06961672753095627, 0.10781220346689224, 0.03802405670285225, -0.01601424627006054, -0.05705908313393593, -0.06077060475945473, 0.012021726928651333, -0.07387717068195343, -0.10080087929964066, -0.04069564864039421, -0.04631863906979561, -0.002109386958181858, 0.03716712445020676, 0.06429930031299591, 0.03927529603242874],
UABDLv:[-0.03312517702579498, 0.04030084237456322, -0.014213577844202518, 0.07111257314682007, -0.06458179652690887, 0.01863698475062847, 0.007075371220707893, 0.13133281469345093, -0.007883516140282154, -0.016602549701929092, 0.010450183413922787, -0.011968102306127548, -0.020253531634807587, -0.04399608448147774, 0.008179286494851112, 0.04699651524424553, 0.011881344951689243, 0.04475826770067215, -0.0785079225897789, -0.02378268912434578, -0.030996987596154213, -0.05489653721451759, 0.024336310103535652, 0.0956069827079773, 0.10748077929019928, -0.06941727548837662, 0.06967457383871078, 0.017121685668826103, -0.054856423288583755, 0.004043447785079479, -0.021585887297987938, -0.0412764847278595, 0.05481533706188202, -0.11236093938350677, -0.008324902504682541, 0.003979232627898455, 0.04729694500565529, -0.05197323113679886, -0.052359987050294876, 0.03792140260338783, 0.07661272585391998, 0.0986524447798729, 0.03737517073750496, -0.05462508276104927, -0.07686442881822586, -0.03259788081049919, -0.024509742856025696, -0.013830592855811119, 0.008657575584948063, -0.08126028627157211, 0.051016196608543396, -0.0014063437702134252, -0.049916431307792664, 0.021381545811891556, -0.07751204073429108, -0.026245614513754845, 0.06289675086736679, 0.11044207215309143, 0.0697101578116417, 0.05283915624022484, 0.07412026822566986, 0.0171909648925066, -0.07902342081069946, 0.015306932851672173, 0.03403676673769951, -0.0485658273100853, -0.11250372976064682, -0.030781187117099762, 0.049964431673288345, -0.012788098305463791, 0.07681305706501007, -0.028942270204424858, 0.10710535943508148, 0.022276796400547028, -0.10933606326580048, 0.028728805482387543, -0.05768445134162903, -0.06556233018636703, 0.037096694111824036, -0.0205216147005558, -0.06297695636749268, 0.007879722863435745, -0.08258119970560074, 0.053093936294317245, 0.07585245370864868, 0.05058163031935692, 0.013649060390889645, 0.040260519832372665, 0.0060357749462127686, -0.02178688533604145, -0.030102286487817764, 0.0024221690837293863, -0.025931451469659805, -0.08286604285240173, -0.0034664664417505264, 0.04058082774281502, 0.05801178142428398, 0.004589561838656664, 0.05168016254901886, -0.0738445520401001],
UADDLVv:[-0.037241607904434204, -0.006674678064882755, -0.044192492961883545, -0.05543403699994087, 0.10504347085952759, -0.08033261448144913, 0.014827767387032509, 0.0925179123878479, -0.005833263974636793, 0.03761853277683258, 0.06434234231710434, 0.05496681481599808, 0.0774678885936737, -0.01035312283784151, 0.053984835743904114, 0.005277042277157307, -0.09524314850568771, -0.0283005740493536, -0.021768147125840187, 0.1032845601439476, 0.05845744535326958, -0.09811732918024063, 0.018783902749419212, -0.02988235093653202, 0.04619742929935455, -0.01877826265990734, 0.035086289048194885, -0.06223616376519203, 0.01615183800458908, 0.10261375457048416, -0.09485965222120285, 0.043919604271650314, 0.055884480476379395, -0.034110065549612045, 0.09580300748348236, 0.017871929332613945, -0.05531640350818634, -0.10309252887964249, -0.05506636202335358, -0.05519772693514824, 0.0441155843436718, -0.03290187940001488, -0.028546703979372978, 0.015349011868238449, 0.026878392323851585, 0.0265890434384346, -0.06520470231771469, 0.09764496237039566, 0.08736879378557205, -0.034838251769542694, -0.06856900453567505, 0.0500064343214035, -0.08744899928569794, -0.07973635941743851, -0.06150202825665474, -0.06990321725606918, -0.037284620106220245, 0.02635638602077961, 0.09701371192932129, 0.015138568356633186, -0.00527779059484601, -0.0515500009059906, -0.09369714558124542, -0.03783351555466652, -0.021803049370646477, 0.0247238390147686, -0.029852334409952164, 0.10515053570270538, -0.04155856370925903, 0.11805557459592819, -0.007690995931625366, 0.02938900701701641, 0.07125341892242432, -0.043796688318252563, 0.03181963041424751, -0.07229043543338776, -0.08903412520885468, -0.068509541451931, -0.0057405442930758, -0.05828867107629776, 0.05900192633271217, -0.06727562099695206, -0.08330385386943817, 0.049562182277441025, 0.013223319314420223, 0.016117850318551064, 0.007529475726187229, -0.011179049499332905, 0.040524084120988846, 0.06824444234371185, -0.09019958227872849, -0.05113090202212334, -0.027662785723805428, 0.003570846514776349, -0.012317156419157982, 0.015428994782269001, 0.05449000373482704, -0.0008306485833600163, -0.0015915952390059829, 0.07496454566717148],
UADDLv:[-0.04516778886318207, 0.08625466376543045, -0.08041325211524963, 0.06033030524849892, -0.06796039640903473, 0.1161714717745781, -0.050460558384656906, -0.017876645550131798, 0.0030559897422790527, -0.12063684314489365, 0.09652483463287354, 0.06004517152905464, 0.05355081707239151, -0.07589124143123627, 0.005702465772628784, -0.033240243792533875, 0.06781959533691406, 0.05319153144955635, -0.061461132019758224, -0.02246498502790928, 0.09026067703962326, 0.10524354130029678, 0.08022404462099075, 0.08203712850809097, -0.0650789886713028, -0.031735729426145554, -0.034961387515068054, 0.024813616648316383, -0.047382645308971405, 0.00600234093144536, -0.057052403688430786, 0.13249367475509644, 0.05987280234694481, -0.05040654540061951, 0.04646962508559227, -0.07325135171413422, -0.007670259103178978, 0.04180597886443138, -0.0335322842001915, -0.0609462596476078, 0.006812337785959244, -0.0025819975417107344, -0.055060893297195435, -0.05486438423395157, -0.08609113097190857, -0.021887175738811493, -0.05797981470823288, 0.06745684146881104, 0.05447833612561226, 0.08657179027795792, -0.09285987913608551, 0.0022787745110690594, 0.10537195205688477, 0.08222772926092148, 0.005784890148788691, 0.03220326825976372, -0.0427025705575943, -0.036469846963882446, -0.03464967757463455, 0.036594491451978683, -0.12099152058362961, -0.052295468747615814, -0.11016453057527542, -0.00470238272100687, -0.00545043358579278, -0.06742575019598007, 0.02333621308207512, -0.03242211416363716, 0.062098294496536255, 0.07398281991481781, -0.028629206120967865, 0.060048554092645645, 0.026617178693413734, -0.09011892974376678, -0.009583510458469391, 0.1339034140110016, 0.02013130486011505, -0.03640814870595932, 0.02433210425078869, -0.13269920647144318, -0.02822963334619999, 0.008347669616341591, 0.06085346266627312, 0.010305756703019142, -0.03394230082631111, 0.038424551486968994, 0.0065723564475774765, 0.04267112538218498, -0.017254896461963654, 0.00893957819789648, -0.07615683972835541, -0.005500743631273508, 0.02130451612174511, -0.04389221593737602, -0.04541846737265587, 0.09707482159137726, 0.014409180730581284, 0.04231627285480499, 0.05745363608002663, -0.03011639416217804],
UADDWv:[-0.01719345524907112, 0.09216975420713425, -0.07192540913820267, -0.10380110889673233, 0.07004372775554657, 0.015862051397562027, 0.08804205060005188, -0.035231754183769226, 0.025623641908168793, -0.0026696196291595697, 0.03264154866337776, -0.0846858024597168, 0.04922989755868912, -0.10836652666330338, -0.015027306042611599, -0.020355278626084328, -0.059554483741521835, 0.047484390437603, -0.054783545434474945, -0.0779038667678833, 0.017868127673864365, -0.1123504638671875, -0.0990862026810646, -0.07638076692819595, -0.03537378087639809, 0.028682248666882515, 0.002084379782900214, 0.08920659124851227, 0.012504043988883495, 0.005309960339218378, 0.05671914666891098, 0.07575895637273788, 0.03819418326020241, 0.010412915609776974, 0.09504660218954086, -0.0701722651720047, -0.0815201997756958, -0.0772860199213028, 0.016215287148952484, 0.0035159520339220762, -0.06838537752628326, 0.09093869477510452, -0.06993935257196426, -0.106737419962883, -0.08611548691987991, 0.019870547577738762, 0.08517181128263474, 0.018077252432703972, -0.01935942843556404, -0.06015334278345108, 0.039126232266426086, -0.01773204281926155, -0.1264432966709137, 0.04776420444250107, -0.016468990594148636, -0.071353018283844, -0.02321922779083252, -0.03770037367939949, 0.030036672949790955, -0.06386391073465347, -0.0653211697936058, 0.08350225538015366, 0.021897440776228905, 0.005915427580475807, 0.046981051564216614, 0.06522813439369202, -0.09063339978456497, -0.016352454200387, 0.07476824522018433, 0.10251691937446594, -0.0036126214545220137, -0.003651016391813755, -0.00420345738530159, -0.05977609381079674, -0.12766721844673157, -0.002763391938060522, 0.033577337861061096, 0.07484599202871323, 0.09144285321235657, -0.07058366388082504, 0.029104234650731087, 0.02613949589431286, 0.06323134154081345, 0.06416355818510056, -0.1094181165099144, 0.023745670914649963, -0.08530562371015549, -0.07787268608808517, 0.08000143617391586, -0.030791454017162323, -0.07210022956132889, -0.0309149157255888, 0.04653838276863098, 0.07673440128564835, -0.0475543774664402, -0.06732293218374252, -0.008965356275439262, 0.03021230921149254, -0.06552013754844666, -0.036979854106903076],
UBFMWri:[0.036916494369506836, -0.027565887197852135, 0.0037750652991235256, -0.028151800855994225, -0.02173694781959057, 0.0348072350025177, 0.02124822698533535, 0.002612720476463437, 0.09317288547754288, 0.004672096576541662, -0.013137778267264366, -0.004248478449881077, 0.07527980953454971, -0.013861446641385555, 0.07686790823936462, -0.020141245797276497, -0.031848542392253876, -0.033308081328868866, -0.02961891144514084, 0.01596553437411785, 0.020696580410003662, 0.02839229442179203, -0.1657540649175644, 0.04021197929978371, -0.015209386125206947, 0.009382141754031181, 0.04634259641170502, -0.00016677715757396072, -0.14655792713165283, -0.007077778689563274, 0.009127470664680004, 0.007062940392643213, -0.0726422369480133, -0.017440373077988625, 0.0359794944524765, 0.019448591396212578, 0.030565086752176285, 0.0842665582895279, 0.0558757521212101, -0.014032143168151379, 0.05803641676902771, -0.00015718357462901622, 0.09453605860471725, 0.07142593711614609, -0.037981048226356506, 0.04855981469154358, -0.014221235178411007, -0.08365406095981598, 0.03205084055662155, 0.1652974933385849, 0.029626963660120964, -0.010605487041175365, -0.007050364278256893, 0.06865379959344864, 0.054560109972953796, 0.09525126218795776, 0.13618117570877075, -0.01126169040799141, -0.01543653104454279, -0.061480190604925156, -0.04979030415415764, -0.020274700596928596, 0.012898758985102177, -0.07799094170331955, -0.0864146500825882, 0.0994647741317749, -0.051625728607177734, -0.027947060763835907, -0.06138297915458679, -0.01472406554967165, 0.10569026321172714, 0.004731699358671904, 0.015161263756453991, 0.008713996037840843, -0.004335299134254456, -0.0779130756855011, 0.03271012008190155, 0.03645409643650055, -0.008087973110377789, -0.01708260178565979, -0.10304170846939087, -0.04323413968086243, 0.04526449367403984, -0.07667732983827591, 0.17356781661510468, 0.0687543973326683, 0.0681227296590805, -0.10982994735240936, 0.03671992942690849, 0.018262173980474472, -0.11854463815689087, -0.07297668606042862, 6.732762267347425e-05, 0.08647674322128296, 0.0672951191663742, -0.13318949937820435, -0.048929519951343536, 0.11651336401700974, -0.07554598152637482, -0.04653429985046387],
UBFMXri:[0.03832937031984329, -0.09540479630231857, -0.014666087925434113, -0.03491094335913658, -0.017165515571832657, 0.018958257511258125, -0.002655226970091462, 0.008986727334558964, -0.02109835296869278, 0.06625313311815262, -0.002944712061434984, -0.04114069417119026, -0.05206380411982536, -0.03461936116218567, -0.13649849593639374, 0.01760220341384411, -0.025104671716690063, 0.08527086675167084, 0.023628907278180122, -0.0085889408364892, -0.003826399799436331, 0.022458897903561592, -0.05859922990202904, 0.031535789370536804, 0.0029723187908530235, 0.2301328182220459, 0.018929921090602875, 0.011865619570016861, -0.07150424271821976, 0.05048893392086029, -0.04248864948749542, 0.015925191342830658, -0.05048012733459473, -0.044123150408267975, 0.06079898402094841, 0.03327148035168648, 0.026210876181721687, -0.003991380333900452, 0.03141917660832405, 0.005970080383121967, -0.0660984143614769, 0.05415300652384758, 0.025488587096333504, -0.004086490720510483, 0.03153608366847038, 0.054263778030872345, -0.01014417503029108, 0.006102295592427254, 0.024165930226445198, 0.04284655302762985, 0.013022024184465408, 0.08722250163555145, -0.02883509173989296, 0.040260665118694305, 0.043982360512018204, 0.050747714936733246, -0.10234709084033966, -0.027245404198765755, 0.03710203617811203, 0.0751165822148323, -0.06500863283872604, -0.03879278525710106, 0.028311561793088913, -0.06467782706022263, -0.024243641644716263, 0.04253813996911049, -0.029290974140167236, -0.013087441213428974, 0.0017375957686454058, 0.04509821906685829, 0.022502953186631203, 0.11643612384796143, 0.08957206457853317, 0.007651968859136105, -0.21797454357147217, -0.019826499745249748, -0.019653329625725746, 0.009872372262179852, -0.16467885673046112, -0.01695854961872101, -0.01914416439831257, 0.05862754210829735, -0.08447076380252838, -0.005999899934977293, 0.051741823554039, 0.0434943325817585, 0.06112432852387428, 0.0429757721722126, 0.008317597210407257, -0.03873659297823906, 0.04651493951678276, -0.042923010885715485, 0.022327058017253876, 0.010282258503139019, -0.10946692526340485, -0.011256369762122631, 0.0011837813071906567, 0.09858927875757217, -0.03101777285337448, 0.008185073733329773],
